Name,Title,Description,URL,Status,Type,Pin,Projects,Stars,Forks,Open Issues,Subscribers,Total Commits,Contributors,Contributor Names
antimicrobial-ml-tasks,antimicrobial-ml-tasks,Antimicrobial activity prediction with automated machine learning,https://github.com/ersilia-os/antimicrobial-ml-tasks,Completed,,,,2,1,0,3,29,4,"DhanshreeA, GemmaTuron, marcostorrework, miquelduranfrigola"
auto-tabnet,Auto-Tabnet,TabNet implementation with hyperparameter search,https://github.com/ersilia-os/auto-tabnet,Discarded,,,,1,0,1,3,28,2,"Femme-js, miquelduranfrigola"
autocat-chem,Automated surrogate model building with catboost for chemistry datasets.,Automatic training of (multioutput) regression models for chemistry,https://github.com/ersilia-os/autocat-chem,Discarded,,,,1,1,0,1,9,2,"JHlozek, miquelduranfrigola"
aws-utils,aws-utils,Utility scripts to interact with AWS,https://github.com/ersilia-os/aws-utils,Discarded,,,,0,0,0,1,2,1,miquelduranfrigola
bentolite,BentoLite,Lite version of BentoML to be used by Ersilia,https://github.com/ersilia-os/bentolite,Discarded,,,,0,1,0,1,18,2,"ZakiaYahya, miquelduranfrigola"
bentoml-ersilia,BentoML for Ersilia Model Hub,This is a slim version of bentoML for the Ersilia Model Hub. It is derived from bentoML v0.11,https://github.com/ersilia-os/bentoml-ersilia,Completed,,,,0,0,0,2,14,2,"GemmaTuron, miquelduranfrigola"
bioassay-db,bioassay-db,Download Bioassays from PubChem and convert them to a readable .csv file.,https://github.com/ersilia-os/bioassay-db,Completed,,checked,,1,0,0,1,9,1,GemmaTuron
chem-sampler,ChemSampler,"Sample small molecules, both from large chemical libraries and generated",https://github.com/ersilia-os/chem-sampler,In progress,Tool,checked,Scaffold Hopping from Natural Products,14,2,5,2,95,3,"GemmaTuron, anamika-yadav99, miquelduranfrigola"
chem-sampler-legacy,ChemSampler,Legacy version of ChemSampler,https://github.com/ersilia-os/chem-sampler-legacy,Discarded,,,,0,0,0,0,75,3,"GemmaTuron, anamika-yadav99, miquelduranfrigola"
chembl_ml_tools,chembl_ml_tools,Tools to use data from Chembl database for machine learning,https://github.com/ersilia-os/chembl_ml_tools,Completed,,,,0,0,0,1,19,3,"GemmaTuron, marcostorrework, miquelduranfrigola"
chemical-library-exploration,chemical-library-exploration,This simple repository performs a fast exploration of a chemical library,https://github.com/ersilia-os/chemical-library-exploration,Completed,,,,1,1,0,1,4,1,miquelduranfrigola
chempfn-paper,ChemPFN Paper,Notebooks and analyses for the ChemPFN paper,https://github.com/ersilia-os/chempfn-paper,In progress,,,,0,0,0,1,2,1,miquelduranfrigola
chemxor,ChemXor,Privacy preserving machine learning for small molecule data,https://github.com/ersilia-os/chemxor,Completed,,,,8,1,0,1,194,2,"GemmaTuron, leoank"
cidrz-e2e-linkage,End-to-End Record Linkage,A fully automated pipeline for fuzzy matching of medical datasets.,https://github.com/ersilia-os/cidrz-e2e-linkage,In progress,,checked,,2,0,0,2,81,2,"miquelduranfrigola, mushashu"
compound-embedding,Ersilia compound embedding,"Compound embedding obtained with few-shot learning (FS-Mol), Morgan fingerprints, Grover embeddings, and Mordred descriptors",https://github.com/ersilia-os/compound-embedding,Completed,,,H3D Virtual Screening Cascade,6,0,0,2,93,3,"GemmaTuron, leoank, miquelduranfrigola"
compound-embedding-lite,Ersilia Embeddings,Production-ready Ersilia's compound embedding.,https://github.com/ersilia-os/compound-embedding-lite,Completed,,,H3D Virtual Screening Cascade,0,0,0,1,6,2,"GemmaTuron, miquelduranfrigola"
