Role,Organisation,Gender,Country,Start Date,End Date,Contribution,Start Quarter,Start Month,Start Year,End Quarter,End Month,End Year,Blogposts
"Employee,Trustee",Ersilia Open Source Initiative,Male,Spain,1/11/2020,,Lead scientist and trustee,Q4,November,2020,,,,"ssi-health-check,uncreative-science,novel-antimalarials,dream-challenge,cloud-citadel,calvino-centenary,ub-cedd-course,wcair-drug-discovery,rosauro-varo-cobos,post-science-decalogue,barcelona-health-hub,parasite-awards,pharmacogenomics-knowledge-graph,rembrandt-autopsy,global-health-bloom-prompts,portable-science,bioteque-embeddings,losing-gaining-countries,privacy-preserving-ai,three-dilemmas-ffwd,skill-based-volunteering,chemoproteomics-cemm"
Employee,Ersilia Open Source Initiative,Female,Spain,1/11/2020,,"Executive officer, scientist and community manager",Q4,November,2020,,,,"beyond-hype,fundoss-thanks,brand-guidelines,digital-technologies-nonprofits,cranfield-support,open-collective,coaching-fellowship,pubchem-bioassays,lab-bench-to-ssi,brazmedchem-ssi,nature-commun-ssi"
Trustee,Ersilia Open Source Initiative,Male,Italy,1/11/2020,,Advisor and trustee,Q4,November,2020,,,,
Trustee,Ersilia Open Source Initiative,Male,India,1/7/2021,,Advisor and trustee,Q3,July,2021,,,,
Advisor,University of Californa Davis,Male,United States,1/1/2022,30/1/2024,Global Health community and project engagement,Q1,January,2022,Q1,January,2024.0,
MSc Student,University of Barcelona,Female,Spain,1/2/2022,30/6/2022,Development of an AI/ML model for antimalarial activity prediction,Q1,February,2022,Q2,June,2022.0,
"OS Maintainer,Mentor",GitHub,Male,India,1/2/2022,30/12/2023,"Development of Olinda, ZairaChem and ChemXOR",Q1,February,2022,Q4,December,2023.0,
Volunteer,Atlassian Foundation,Male,Serbia,1/3/2022,30/6/2022,Marketing and strategy for the Ersilia Model Hub,Q1,March,2022,Q2,June,2022.0,
Volunteer,Atlassian Foundation,Male,Poland,1/3/2022,,Development of the Ersilia Model Hub,Q1,March,2022,,,,
Volunteer,Momo Central,Female,Singapore,1/4/2022,30/6/2022,Front-end development for the Ersilia Model Hub,Q2,April,2022,Q2,June,2022.0,
